/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
};
P[3563]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 247.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3564]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 247.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[3565]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 246.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[3566]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 245.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[3567]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 213.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3568]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 214.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3569]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 215.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3570]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 214.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3571]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 202.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3572]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 203.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3573]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 204.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3574]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 203.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3575]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3576]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3577]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3578]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3579]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[3580]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[3581]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[3582]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[3583]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 107.000 mm,	Z = 0.000 mm,
};
P[3584]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 106.000 mm,	Z = 0.000 mm,
};
P[3585]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[3586]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[3587]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[3588]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3589]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3590]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3591]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3592]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3593]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 275.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3594]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 276.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3595]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3596]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 279.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3597]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3598]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 276.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3599]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3600]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3601]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3602]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3603]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3604]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3605]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3606]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3607]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3608]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 206.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3609]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 207.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3610]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 206.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3611]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3612]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3613]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3614]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3615]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3616]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3617]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3618]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 267.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3619]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 268.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3620]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 269.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3621]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 268.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3622]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 252.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3623]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3624]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3625]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3626]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3627]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 252.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3628]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 251.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3629]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 251.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3630]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 250.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3631]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 238.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3632]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3633]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3634]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 241.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3635]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3636]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3637]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3638]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3639]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3640]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3641]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3642]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3643]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3644]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3645]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 21.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3646]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 20.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3647]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3648]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3649]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3650]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3651]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3652]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 256.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3653]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 257.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3654]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3655]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 257.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3656]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 256.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3657]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3658]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3659]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3660]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3661]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3662]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3663]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3664]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3665]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3666]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3667]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3668]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3669]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3670]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3671]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3672]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3673]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3674]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3675]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3676]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3677]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 256.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3678]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3679]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 242.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3680]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3681]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 244.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3682]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 244.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3683]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3684]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 242.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3685]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 204.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3686]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3687]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 206.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3688]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3689]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3690]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3691]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3692]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 110.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3693]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3694]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3695]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 246.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3696]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 247.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3697]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 248.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3698]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 247.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3699]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 217.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3700]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 218.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3701]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 221.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3702]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 222.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3703]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 223.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3704]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 225.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3705]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 225.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3706]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 224.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3707]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 221.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3708]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 220.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3709]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 219.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3710]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 217.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3711]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3712]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3713]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3714]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3715]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3716]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3717]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 194.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3718]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 195.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3719]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 196.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3720]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 195.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3721]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3722]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3723]{
   GP1:
